beer_name,style,ounces,abv,ibu,brewery_id,brewery_name,city,state
Pub Beer,American Pale Lager,12,0.05,N/A,408,10 Barrel Brewing Company,Bend,OR
Devil's Cup,American Pale Ale (APA),12,0.066,N/A,177,18th Street Brewery,Gary,IN
Rise of the Phoenix,American IPA,12,0.071,N/A,177,18th Street Brewery,Gary,IN
Sinister,American Double / Imperial IPA,12,0.09%,N/A,177,18th Street Brewery,Gary,IN
Sex and Candy,American IPA,12,0.075,N/A,177,18th Street Brewery,Gary,IN
Black Exodus,Oatmeal Stout,12,0.077,N/A,177,18th Street Brewery,Gary,IN
Lake Street Express,American Pale Ale (APA),12,0.05%,N/A,177,18th Street Brewery,Gary,IN
Foreman,American Porter,12,0.065,N/A,177,18th Street Brewery,Gary,IN
Jade,American Pale Ale (APA),12,0.055,N/A,177,18th Street Brewery,Gary,IN
Cone Crusher,American Double / Imperial IPA,12,0.086,N/A,177,18th Street Brewery,Gary,IN
Sophomoric Saison,Saison / Farmhouse Ale,12,0.072,N/A,177,18th Street Brewery,Gary,IN
Regional Ring Of Fire,Saison / Farmhouse Ale,16.9,0.073,N/A,177,18th Street Brewery,Gary,IN
Garce Selé,Saison / Farmhouse Ale,12,0.07%,N/A,177,18th Street Brewery,Gary,IN
Troll Destroyer,Belgian IPA,12,0.085,N/A,177,18th Street Brewery,Gary,IN
Bitter Bitch,American Pale Ale (APA),12,0.06%,60,177,18th Street Brewery,Gary,IN
Ginja Ninja,Cider,13.5,0.06,N/A,154,2 Towns Ciderhouse,Corvallis,OR
Cherried Away,Cider,12,0.06,N/A,154,2 Towns Ciderhouse,Corvallis,OR
Rhubarbarian,Cider,12,0.06,N/A,154,2 Towns Ciderhouse,Corvallis,OR
BrightCider,Cider,16,0.06,N/A,154,2 Towns Ciderhouse,Corvallis,OR
He Said Baltic-Style Porter,Baltic Porter,12,0.082,N/A,368,21st Amendment Brewery,San Francisco,CA
He Said Belgian-Style Tripel,Tripel,13.5,0.082,N/A,368,21st Amendment Brewery,San Francisco CA,
Lower De Boom,American Barleywine,12,0.099,92,368,21st Amendment Brewery,San Francisco,CA
Fireside Chat,Winter Warmer,12,0.079,45,368,21st Amendment Brewery,San Francisco,CA
Marooned On Hog Island,American Stout,12,0.079,N/A,368,21st Amendment Brewery,San Francisco,CA
Bitter American,American Pale Ale (APA),12,0.044,42,368,21st Amendment Brewery,San Francisco,CA
Hell or High Watermelon Wheat (2009),Fruit / Vegetable Beer,12,0.049,17,368,21st Amendment Brewery,San Francisco,CA
Hell or High Watermelon Wheat (2009),Fruit / Vegetable Beer,12,0.05%,17,368,21st Amendment Brewery,San Francisco,CA
21st Amendment Watermelon Wheat Beer (2006),Fruit / Vegetable Beer,12,0.049,17,368,21st Amendment Brewery,San Francisco,CA
21st Amendment IPA (2006),American IPA,12,0.07,70,368,21st Amendment Brewery,San Francisco,CA
Brew Free! or Die IPA (2008),American IPA,12,0.07%,70,368,21st Amendment Brewery,San Francisco,CA
Brew Free! or Die IPA (2009),American IPA,12,0.07%,70,368,21st Amendment Brewery,San Francisco,CA
Special Edition: Allies Win The War!,English Strong Ale,12,0.085,52,368,21st Amendment Brewery,San Francisco,CA
Hop Crisis,American Double / Imperial IPA,12,0.097,94,368,21st Amendment Brewery,San Francisco,CA
Bitter American (2011),American Pale Ale (APA),12,0.044,42,368,21st Amendment Brewery,San Francisco,CA
Fireside Chat (2010),Winter Warmer,12,0.08%,45,368,21st Amendment Brewery,San Francisco,CA
Back in Black,American Black Ale,12,0.07%,65,368,21st Amendment Brewery,San Francisco,CA
Monk's Blood,Belgian Dark Ale,12,0.083,35,368,21st Amendment Brewery,San Francisco,CA
Brew Free! or Die IPA,American IPA,12,0.07,65,368,21st Amendment Brewery,San Francisco,CA
Hell or High Watermelon Wheat,Fruit / Vegetable Beer,12,0.049,17,368,21st Amendment Brewery,San Francisco,CA
Bimini Twist,American IPA,12,0.07,82,67,3 Daughters Brewing,St Petersburg,FL
Beach Blonde,American Blonde Ale,12,0.05,N/A,67,3 Daughters Brewing,St Petersburg,FL
Rod Bender Red,American Amber / Red Ale,12,0.059,N/A,67,3 Daughters Brewing,St Petersburg,FL
Passion Fruit Prussia,Berliner Weissbier,12,0.035,11,60,4 Hands Brewing Company,Saint Louis,MO
Send Help,American Blonde Ale,12,0.05%,18,60,4 Hands Brewing Company,Saint Louis,MO
Cast Iron Oatmeal Brown,American Brown Ale,12,0.06%,N/A,60,4 Hands Brewing Company,Saint Louis,MO
Reprise Centennial Red,American Amber / Red Ale,12,0.06,N/A,60,4 Hands Brewing Company,Saint Louis,MO
Alter Ego,American Black Ale,12,0.06%,N/A,60,4 Hands Brewing Company,Saint Louis,MO
Divided Sky,American IPA,12,0.065,N/A,60,4 Hands Brewing Company,Saint Louis MO,
Resurrected,American IPA,12,0.065,N/A,60,4 Hands Brewing Company,Saint Louis,MO
Contact High,American Pale Wheat Ale,12,0.05,28,60,4 Hands Brewing Company,Saint Louis,MO
Galaxyfest,American IPA,12,0.065,N/A,27,450 North Brewing Company,Columbus,IN
Citrafest,American IPA,12,0.05,45,27,450 North Brewing Company,Columbus,IN
Barn Yeti,Belgian Strong Dark Ale,12,0.09,N/A,27,450 North Brewing Company,Columbus,IN
Scarecrow,American IPA,12,0.069,65,27,450 North Brewing Company,Columbus,IN
Ironman,English Strong Ale,12,0.09%,50,27,450 North Brewing Company,Columbus,IN
Honey Kolsch,Kölsch,12,0.05%,15,27,450 North Brewing Company,Columbus,IN
Copperhead Amber,Belgian Dark Ale,12,0.05%,18,27,450 North Brewing Company,Columbus,IN
Rude Parrot IPA,American IPA,12,0.059,75,481,7 Seas Brewing Company,Gig Harbor,WA
British Pale Ale (2010),English Pale Ale,12,0.054,30,481,7 Seas Brewing Company,Gig Harbor,WA
British Pale Ale,English Pale Ale,12,0.054,30,481,7 Seas Brewing Company,Gig Harbor,WA
Ballz Deep Double IPA,American Double / Imperial IPA,12,0.084,82,481,7 Seas Brewing Company,Gig Harbor,WA
Wolfman's Berliner,Berliner Weissbier,12,0.038,N/A,373,7venth Sun,Dunedin,FL
Colorado Native,American Amber / Red Lager,12,0.055,26,462,AC Golden Brewing Company,Golden,CO
Colorado Native (2011),American Amber / Red Lager,12,0.055,26,462,AC Golden Brewing Company,Golden,CO
Jockamo IPA,American IPA,12,0.065,52,533,Abita Brewing Company,Abita Springs,LA
Purple Haze,Fruit / Vegetable Beer,12,0.042,13,533,Abita Brewing Company,Abita Springs,LA
Abita Amber,American Amber / Red Lager,12,0.045,17,533,Abita Brewing Company,Abita Springs,LA
Citra Ass Down,American IPA,12,0.082,68,62,Against The Grain Brewery,Louisville,KY
The Brown Note,American Brown Ale,12,0.05,20,62,Against The Grain Brewery,Louisville,KY
Citra Ass Down,American Double / Imperial IPA,12,0.08,68,1,Against the Grain Brewery,Louisville,KY
London Balling,English Barleywine,12,0.13%,80,1,Against the Grain Brewery,Louisville,KY
35 K,Milk / Sweet Stout,12,0.077,25,1,Against the Grain Brewery,Louisville,KY
A Beer,American Pale Ale (APA),12,0.042,42,1,Against the Grain Brewery,Louisville,KY
Rules are Rules,German Pilsener,12,0.05,25,1,Against the Grain Brewery,Louisville,KY
Flesh Gourd'n,Pumpkin Ale,12,0.066,21,1,Against the Grain Brewery,Louisville,KY
Sho'nuff,Belgian Pale Ale,12,0.04,13,1,Against the Grain Brewery,Louisville,KY
Bloody Show,American Pilsner,12,0.055,17,1,Against the Grain Brewery,Louisville,KY
Rico Sauvin,American Double / Imperial IPA,12,0.076,68,1,Against the Grain Brewery,Louisville,KY
Coq de la Marche,Saison / Farmhouse Ale,12,0.05%,38,1,Against the Grain Brewery,Louisville,KY
Kamen Knuddeln,American Wild Ale,12,0.07%,N/A,1,Against the Grain Brewery,Louisville,KY
Pile of Face,American IPA,12,0.06,65,1,Against the Grain Brewery,Louisville,KY
The Brown Note,English Brown Ale,12,0.05,20,1,Against the Grain Brewery,Louisville,KY
Maylani's Coconut Stout,American Stout,12,0.053,35,367,Airways Brewing Company,Kent,WA
Oatmeal PSA,American Pale Ale (APA),12,0.05,35,367,Airways Brewing Company,Kent,WA
Pre Flight Pilsner,American Pilsner,12,0.052,33,367,Airways Brewing Company,Kent,WA
P-Town Pilsner,American Pilsner,12,0.04,20,117,Alameda Brewing,Portland,OR
Klickitat Pale Ale,American Pale Ale (APA),12,0.053,36,117,Alameda Brewing,Portland,OR
Yellow Wolf Imperial IPA,American Double / Imperial IPA,16.9,0.082,103,117,Alameda Brewing,Portland,OR
Freeride APA,American Pale Ale (APA),12,0.053,40,270,Alaskan Brewing Company,Juneau,AK
Alaskan Amber,Altbier,12,0.053,18,270,Alaskan Brewing Company,Juneau,AK
Hopalicious,American Pale Ale (APA),12,0.057,N/A,73,Ale Asylum,Madison WI,
Kentucky Kölsch,Kölsch,12,0.043,N/A,388,Alltech's Lexington Brewing Company,Lexington,KY
Kentucky IPA,American IPA,12,0.065,N/A,388,Alltech's Lexington Brewing Company,Lexington,KY
Dusty Trail Pale Ale,American Pale Ale (APA),12,0.054,N/A,401,Amnesia Brewing Company,Washougal,WA
Damnesia,American IPA,12,0.062,N/A,401,Amnesia Brewing Company,Washougal,WA
Desolation IPA,American IPA,12,0.062,43,401,Amnesia Brewing Company,Washougal,WA
Liberty Ale,American IPA,12,0.06%,N/A,35,Anchor Brewing Company,San Francisco,CA
IPA,American IPA,12,0.07%,N/A,35,Anchor Brewing Company,San Francisco,CA
Summer Wheat,American Pale Wheat Ale,12,0.05%,N/A,35,Anchor Brewing Company,San Francisco,CA
California Lager,American Amber / Red Lager,12,0.049,N/A,35,Anchor Brewing Company,San Francisco,CA
Brotherhood Steam,California Common / Steam Beer,12,0.06%,N/A,35,Anchor Brewing Company,San Francisco,CA
Blood Orange Gose,Gose,12,0.042,N/A,171,Anderson Valley Brewing Company,Boonville,CA
Keebarlin' Pale Ale,American Pale Ale (APA),12,0.042,N/A,171,Anderson Valley Brewing Company,Boonville,CA
"the Kimmie, the Yink and the Holy Gose",Gose,12,0.05%,N/A,171,Anderson Valley Brewing Company,Boonville,CA
Fall Hornin',Pumpkin Ale,12,0.06,N/A,171,Anderson Valley Brewing Company,Boonville,CA
Barney Flats Oatmeal Stout,Oatmeal Stout,12,0.057,13,171,Anderson Valley Brewing Company,Boonville,CA
Summer Solstice,Cream Ale,12,0.056,4,171,Anderson Valley Brewing Company,Boonville,CA
Hop Ottin' IPA,American IPA,16.9,0.07,80,171,Anderson Valley Brewing Company,Boonville,CA
Boont Amber Ale,American Amber / Red Ale,12,0.06%,15,171,Anderson Valley Brewing Company,Boonville,CA
Barney Flats Oatmeal Stout,Oatmeal Stout,12,0.057,13,171,Anderson Valley Brewing Company,Boonville,CA
El Steinber Dark Lager,Vienna Lager,12,0.055,25,171,Anderson Valley Brewing Company,Boonville,CA
Boont Amber Ale (2010),American Amber / Red Ale,12,0.06%,15,171,Anderson Valley Brewing Company,Boonville,CA
Summer Solstice Cerveza Crema (2009),Cream Ale,12,0.056,4,171,Anderson Valley Brewing Company,Boonville,CA
Barney Flats Oatmeal Stout (2012),Oatmeal Stout,12,0.06%,13,171,Anderson Valley Brewing Company,Boonville,CA
Winter Solstice,Winter Warmer,12,0.07%,6,171,Anderson Valley Brewing Company,Boonville,CA
Hop Ottin' IPA (2011),American IPA,12,0.07,80,171,Anderson Valley Brewing Company,Boonville,CA
Boont Amber Ale (2011),American Amber / Red Ale,12,0.058,15,171,Anderson Valley Brewing Company,Boonville,CA
Summer Solstice (2011),Cream Ale,12,0.056,4,171,Anderson Valley Brewing Company,Boonville,CA
Poleeko Gold Pale Ale (2009),American Pale Ale (APA),16.9,0.055,28,171,Anderson Valley Brewing Company,Boonville,CA
Charlie's Rye IPA,American IPA,12,0.06,N/A,146,Angry Minnow,Hayward,WI
River Pig Pale Ale,American Pale Ale (APA),12,0.05%,N/A,542,Angry Minnow Brewing Company,Hayward,WI
Oaky's Oatmeal Stout,Oatmeal Stout,12,0.05%,N/A,542,Angry Minnow Brewing Company,Hayward WI,
Angry Orchard Apple Ginger,Cider,12,0.05,N/A,434,Angry Orchard Cider Company,Cincinnati,OH
Angry Orchard Crisp Apple,Cider,12,0.05%,N/A,434,Angry Orchard Cider Company,Cincinnati,OH
Angry Orchard Crisp Apple,Cider,12,0.05,N/A,434,Angry Orchard Cider Company,Cincinnati,OH
Golden One,Belgian Pale Ale,12,0.068,N/A,193,Anthem Brewing Company,Oklahoma City,OK
Arjuna,Witbier,12,0.06,N/A,193,Anthem Brewing Company,Oklahoma City,OK
Uroboros,American Stout,12,0.09%,N/A,193,Anthem Brewing Company,Oklahoma City,OK
Long Leaf,American IPA,12,0.071,75,69,Appalachian Mountain Brewery,Boone,NC
Honey Badger Blonde,American Blonde Ale,12,0.047,19,69,Appalachian Mountain Brewery,Boone,NC
Porter (a/k/a Black Gold Porter),American Porter,12,0.06,23,69,Appalachian Mountain Brewery,Boone,NC
Sky High Rye,American Pale Ale (APA),12,0.06%,55,541,Arcadia Brewing Company,Battle Creek,MI
Whitsun,American Pale Wheat Ale,12,0.062,17,541,Arcadia Brewing Company,Battle Creek,MI
On-On Ale (2008),American Pale Ale (APA),12,0.052,N/A,513,Arctic Craft Brewery,Colorado Springs,CO
Quakertown Stout,American Double / Imperial Stout,13.5,0.092,50,426,Armadillo Ale Works,Denton TX,
Greenbelt Farmhouse Ale,Saison / Farmhouse Ale,12,0.05%,20,426,Armadillo Ale Works,Denton,TX
Mo's Gose,Gose,12,0.052,10,461,Armstrong Brewing Company,South San Francisco,CA
Green Bullet Organic India Pale Ale,American IPA,12,0.07,45,429,Asher Brewing Company,Boulder,CO
Rocket Girl,Kölsch,12,0.032,27,528,Asheville Brewing Company,Asheville,NC
Ninja Porter,American Porter,12,0.053,26,528,Asheville Brewing Company,Asheville NC,
Shiva IPA,American IPA,12,0.06,69,528,Asheville Brewing Company,Asheville,NC
Aslan Kölsch,Kölsch,12,0.048,N/A,353,Aslan Brewing Company,Bellingham,WA
Aslan IPA,American IPA,12,0.077,N/A,353,Aslan Brewing Company,Bellingham,WA
Aslan Amber,American Amber / Red Ale,12,0.077,N/A,353,Aslan Brewing Company,Bellingham,WA
This Season's Blonde,American Blonde Ale,12,0.056,27,523,Aspen Brewing Company,Aspen,CO
Independence Pass Ale,American IPA,16.9,0.07%,67,523,Aspen Brewing Company,Aspen,CO
Trolley Stop Stout,American Stout,12,0.057,40,374,Astoria Brewing Company,Astoria,OR
Bitter Bitch Imperial IPA,American Double / Imperial IPA,12,0.08%,138,374,Astoria Brewing Company,Astoria,OR
Poop Deck Porter,American Porter,12,0.062,35,374,Astoria Brewing Company,Astoria,OR
Old Red Beard Amber Ale,American Amber / Red Ale,12,0.06,35,374,Astoria Brewing Company,Astoria,OR
Hop A-Peel,American Double / Imperial IPA,13.5,0.075,115,72,Atwater Brewery,Detroit,MI
Vanilla Java Porter,American Porter,12,0.06%,12,72,Atwater Brewery,Detroit,MI
Michelada,Fruit / Vegetable Beer,12,0.052,N/A,72,Atwater Brewery,Detroit,MI
Dirty Blonde Ale,American Blonde Ale,12,0.045,8,72,Atwater Brewery,Detroit,MI
Grand Circus IPA,American IPA,12,0.05%,62,72,Atwater Brewery,Detroit,MI
Atwater's Lager,Munich Helles Lager,12,0.05,12,72,Atwater Brewery,Detroit MI,
Heavy Machinery IPA Series #1: Heavy Fist,American Black Ale,11.2,0.07,N/A,413,Austin Beerworks,Austin,TX
Fire Eagle IPA,American IPA,12,0.06%,N/A,413,Austin Beerworks,Austin,TX
Peacemaker,American Pale Ale (APA),12,0.051,N/A,413,Austin Beerworks,Austin,TX
Pearl-Snap,German Pilsener,12,0.053,N/A,413,Austin Beerworks,Austin,TX
Black Thunder,Schwarzbier,12,0.052,N/A,413,Austin Beerworks,Austin,TX
Raja,American Double / Imperial IPA,12,0.08%,N/A,37,Avery Brewing Company,Boulder,CO
Perzik Saison,Saison / Farmhouse Ale,12,0.064,N/A,37,Avery Brewing Company,Boulder,CO
Avery Joe’s Premium American Pilsner,German Pilsener,12,0.047,42,37,Avery Brewing Company,Boulder,CO
White Rascal,Witbier,12,0.056,10,37,Avery Brewing Company,Boulder,CO
Avery India Pale Ale,American IPA,12,0.063,69,37,Avery Brewing Company,Boulder,CO
Ellie’s Brown Ale,American Brown Ale,12,0.055,17,37,Avery Brewing Company,Boulder,CO
Pumpkin Beast,Pumpkin Ale,12,0.062,17,360,Aviator Brewing Company,Fuquay-Varina,NC
OktoberBeast,Märzen / Oktoberfest,12,0.072,22,360,Aviator Brewing Company,Fuquay-Varina,NC
Mad Beach,American Pale Wheat Ale,12,0.05%,23,360,Aviator Brewing Company,Fuquay-Varina,NC
Hog Wild India Pale Ale,American IPA,12,0.067,N/A,360,Aviator Brewing Company,Fuquay-Varina,NC
Devils Tramping Ground Tripel,Tripel,12,0.092,5,360,Aviator Brewing Company,Fuquay-Varina,NC
Hot Rod Red,American Amber / Red Ale,12,0.061,41,360,Aviator Brewing Company,Fuquay-Varina,NC
Palate Mallet,American Double / Imperial IPA,12,0.086,N/A,235,Back East Brewing Company,Bloomfield,CT
Back East Porter,American Porter,12,0.06,N/A,235,Back East Brewing Company,Bloomfield,CT
Back East Golden Ale,American Blonde Ale,12,0.05%,N/A,235,Back East Brewing Company,Bloomfield,CT
Misty Mountain IPA,American IPA,13.5,0.07,N/A,235,Back East Brewing Company,Bloomfield,CT
Back East Ale,American Amber / Red Ale,12,0.05,N/A,235,Back East Brewing Company,Bloomfield,CT
Truck Stop Honey Brown Ale,English Brown Ale,12,0.06%,N/A,286,Back Forty Beer Company,Gadsden,AL
Naked Pig Pale Ale,American Pale Ale (APA),12,0.06%,43,286,Back Forty Beer Company,Gadsden,AL
Topcutter India Pale Ale,American IPA,12,0.068,70,483,Bale Breaker Brewing Company,Yakima,WA
Field 41 Pale Ale,American Pale Ale (APA),12,0.04%,38,483,Bale Breaker Brewing Company,Yakima,WA
Grapefruit Sculpin,American IPA,12,0.07%,N/A,34,Ballast Point Brewing Company,San Diego,CA
Even Keel,American IPA,12,0.04%,40,34,Ballast Point Brewing Company,San Diego CA,
Ballast Point Pale Ale,Kölsch,12,0.05%,23,34,Ballast Point Brewing Company,San Diego,CA
Big Eye India Pale Ale,American IPA,12,0.07,75,34,Ballast Point Brewing Company,San Diego,CA
Longfin Lager,Munich Helles Lager,12,0.046,N/A,34,Ballast Point Brewing Company,San Diego,CA
Sculpin IPA,American IPA,12,0.07,70,34,Ballast Point Brewing Company,San Diego,CA
All Nighter Ale,Extra Special / Strong Bitter (ESB),12,0.045,N/A,318,Banner Beer Company,Williamsburg,MA
Banner American Rye,Rye Beer,12,0.05%,20,318,Banner Beer Company,Williamsburg,MA
Banner American Ale,American Amber / Red Ale,12,0.035,45,318,Banner Beer Company,Williamsburg,MA
Thai.p.a,American IPA,12,0.07,46,20,Bare Hands Brewery,Granger,IN
Barrio Blanco,American IPA,12,0.06,60,251,Barrio Brewing Company,Tucson,AZ
Barrio Tucson Blonde,American Blonde Ale,12,0.045,N/A,251,Barrio Brewing Company,Tucson,AZ
Hop in the ‘Pool Helles,American Pilsner,12,0.05%,22,116,Base Camp Brewing Co.,Portland,OR
Ultra Gnar Gnar IPA,American IPA,12,0.067,60,116,Base Camp Brewing Co.,Portland,OR
In-Tents India Pale Lager,American Pale Lager,12,0.068,62,116,Base Camp Brewing Co.,Portland,OR
Lost Meridian Wit,Witbier,16,0.05,20,116,Base Camp Brewing Co.,Portland,OR
Celestial Meridian Cascadian Dark Lager,Euro Dark Lager,12,0.051,45,116,Base Camp Brewing Co.,Portland,OR
Wagon Party,California Common / Steam Beer,12,0.054,55,258,Bauhaus Brew Labs,Minneapolis,MN
Sky-Five,American IPA,12,0.07%,70,258,Bauhaus Brew Labs,Minneapolis,MN
Stargrazer,Schwarzbier,12,0.05,28,258,Bauhaus Brew Labs,Minneapolis,MN
Wonderstuff,German Pilsener,12,0.054,48,258,Bauhaus Brew Labs,Minneapolis,MN
Tarnation California-Style Lager,California Common / Steam Beer,12,0.053,N/A,292,Baxter Brewing Company,Lewiston,ME
On the Count of 3 (2015),Hefeweizen,12,0.07%,42,292,Baxter Brewing Company,Lewiston,ME
Summer Swelter,American Pale Wheat Ale,12,0.047,N/A,292,Baxter Brewing Company,Lewiston,ME
Phantom Punch Winter Stout,Foreign / Export Stout,12,0.068,N/A,292,Baxter Brewing Company,Lewiston,ME
Hayride Autumn Ale,Rye Beer,12,0.066,N/A,292,Baxter Brewing Company,Lewiston,ME
Celsius Summer Ale (2012),American Pale Wheat Ale,12,0.047,N/A,292,Baxter Brewing Company,Lewiston,ME
Amber Road,American Amber / Red Ale,12,0.055,35,292,Baxter Brewing Company,Lewiston,ME
Pamola Xtra Pale Ale,American Pale Ale (APA),12,0.05%,28,292,Baxter Brewing Company,Lewiston,ME
Stowaway IPA,American IPA,12,0.069,69,292,Baxter Brewing Company,Lewiston,ME
Hoptopus Double IPA,American Double / Imperial IPA,12,0.088,108,306,Beach Brewing Company,Virginia Beach,VA
Watermelon Ale,Fruit / Vegetable Beer,16,0.05,10,103,Beer Works Brewery,Lowell,MA
Fenway American Pale Ale,American Pale Ale (APA),12,0.06%,45,103,Beer Works Brewery,Lowell,MA
Back Bay IPA,American IPA,12,0.07%,85,103,Beer Works Brewery,Lowell,MA
Bunker Hill Blueberry Ale,Other,12,0.048,16,103,Beer Works Brewery,Lowell,MA
Oberon,American Pale Wheat Ale,12,0.06%,N/A,76,Bell's Brewery,Kalamazoo,MI
Smitten,Rye Beer,12,0.06%,N/A,76,Bell's Brewery,Kalamazoo,MI
Winter White,Witbier,12,0.05,N/A,76,Bell's Brewery,Kalamazoo,MI
Oberon,American Pale Wheat Ale,12,0.058,N/A,76,Bell's Brewery,Kalamazoo,MI
Two Hearted,American IPA,12,0.07,N/A,76,Bell's Brewery,Kalamazoo,MI
Best Brown,American Brown Ale,12,0.058,N/A,76,Bell's Brewery,Kalamazoo,MI
Moar,English India Pale Ale (IPA),12,0.044,44,53,Bent Brewstillery,Roseville,MN
Uber Lupin Schwarz IPA,American Double / Imperial IPA,12,0.083,N/A,53,Bent Brewstillery,Roseville,MN
Nordic Blonde,American Blonde Ale,12,0.06%,27,53,Bent Brewstillery,Roseville,MN
Cold Press,American Black Ale,11.2,0.06,N/A,75,Bent Paddle Brewing Company,Duluth,MN
Harness the Winter,American IPA,16.9,0.072,87,75,Bent Paddle Brewing Company,Duluth,MN
14° ESB,Extra Special / Strong Bitter (ESB),12,0.056,32,75,Bent Paddle Brewing Company,Duluth,MN
Bent Hop Golden IPA,American IPA,12,0.062,68,75,Bent Paddle Brewing Company,Duluth,MN
Bent Paddle Black Ale,American Black Ale,12,0.06%,34,75,Bent Paddle Brewing Company,Duluth MN,
Venture Pils,German Pilsener,12,0.05,38,75,Bent Paddle Brewing Company,Duluth,MN
Lost Sailor IPA,English India Pale Ale (IPA),12,0.055,40,278,Berkshire Brewing Company,South Deerfield,MA
Steel Rail Extra Pale Ale,American Pale Ale (APA),12,0.053,20,278,Berkshire Brewing Company,South Deerfield,MA
La Frontera Premium IPA,American IPA,12,0.08%,N/A,463,Big Bend Brewing Company,Alpine,TX
Tejas Lager,Czech Pilsener,12,0.05%,N/A,463,Big Bend Brewing Company,Alpine,TX
Number 22 Porter,American Porter,12,0.064,N/A,463,Big Bend Brewing Company,Alpine,TX
Big Bend Hefeweizen,Hefeweizen,12,0.06%,N/A,463,Big Bend Brewing Company,Alpine,TX
Terlingua Gold,American Blonde Ale,12,0.06,N/A,463,Big Bend Brewing Company,Alpine,TX
Aprè Shred,American Strong Ale,12,0.081,17,220,Big Choice Brewing,Broomfield,CO
Hemlock Double IPA,American Double / Imperial IPA,11.2,0.10%,104,220,Big Choice Brewing,Broomfield,CO
West Portal Colorado Common Summer Ale,California Common / Steam Beer,12,0.041,N/A,220,Big Choice Brewing,Broomfield,CO
Disconnected Red,American Amber / Red Ale,12,0.067,85,220,Big Choice Brewing,Broomfield,CO
Big Elm IPA,American IPA,12,0.07%,N/A,477,Big Elm Brewing,Sheffield,MA
Gerry Dog Stout,American Stout,12,0.065,N/A,477,Big Elm Brewing,Sheffield,MA
413 Farmhouse Ale,Saison / Farmhouse Ale,12,0.06,N/A,477,Big Elm Brewing,Sheffield,MA
Dark Star,American Stout,12,0.08,54,8,Big Lake Brewing,Holland,MI
Ryecoe,American IPA,12,0.062,N/A,8,Big Lake Brewing,Holland,MI
Blueberry Blonde,Fruit / Vegetable Beer,12,0.06,N/A,40,Big Muddy Brewing,Murphysboro,IL
Galaxy IPA,American IPA,12,0.075,60,40,Big Muddy Brewing,Murphysboro,IL
Big River Pilsner,Czech Pilsener,12,0.05,32,519,Big River Brewing Company,Chattanooga,TN
